// model size: 0.994 x 0.994 x 87.204
// textures used: ['repairBuoy_tugline.png']

NVERTS 8
NFACES 12

VERTEX
-0.00000, -0.50060, -40.04762
0.49724, -0.00336, -40.04762
0.00000, 0.49387, -40.04762
-0.49724, -0.00336, -40.04762
-0.00000, -0.50060, -87.20430
0.49724, -0.00336, -87.20430
0.00000, 0.49387, -87.20430
-0.49724, -0.00336, -87.20430

FACES
127,127,127,	-0.00000,-0.00000,1.00000,	3,	0,2,1
127,127,127,	-0.00000,-0.00000,1.00000,	3,	0,3,2
127,127,127,	0.70711,-0.70711,-0.00000,	3,	0,5,4
127,127,127,	-0.70711,-0.70711,0.00000,	3,	0,7,3
127,127,127,	0.70711,-0.70711,-0.00000,	3,	1,5,0
127,127,127,	0.70711,0.70711,-0.00000,	3,	2,5,1
127,127,127,	0.70711,0.70711,0.00000,	3,	2,6,5
127,127,127,	-0.70711,0.70711,-0.00000,	3,	2,7,6
127,127,127,	-0.70711,0.70711,-0.00000,	3,	3,7,2
127,127,127,	-0.70711,-0.70711,-0.00000,	3,	4,7,0
127,127,127,	-0.00000,-0.00000,-1.00000,	3,	5,7,4
127,127,127,	0.00000,-0.00000,-1.00000,	3,	6,7,5

TEXTURES
repairBuoy_tugline.png	1.0 1.0	-0.000000 0.949087	0.014912 0.934175	0.000000 0.934175
repairBuoy_tugline.png	1.0 1.0	-0.000000 0.949087	0.014912 0.949087	0.014912 0.934175
repairBuoy_tugline.png	1.0 1.0	0.000000 0.963999	1.000000 0.978911	1.000000 0.963999
repairBuoy_tugline.png	1.0 1.0	1.000000 0.949087	-0.000000 0.963999	1.000000 0.963999
repairBuoy_tugline.png	1.0 1.0	0.000000 0.978911	1.000000 0.978911	0.000000 0.963999
repairBuoy_tugline.png	1.0 1.0	0.000000 0.989456	1.000000 0.978911	0.000000 0.978911
repairBuoy_tugline.png	1.0 1.0	0.000000 0.989456	1.000000 0.989456	1.000000 0.978911
repairBuoy_tugline.png	1.0 1.0	0.000000 0.989456	1.000000 1.000000	1.000000 0.989456
repairBuoy_tugline.png	1.0 1.0	0.000000 1.000000	1.000000 1.000000	0.000000 0.989456
repairBuoy_tugline.png	1.0 1.0	-0.000000 0.949087	-0.000000 0.963999	1.000000 0.949087
repairBuoy_tugline.png	1.0 1.0	0.029824 0.949087	0.014912 0.934175	0.014912 0.949087
repairBuoy_tugline.png	1.0 1.0	0.029824 0.934175	0.014912 0.934175	0.029824 0.949087

END
