//	Model dimensions: 150 x 120 x 340 (w x h x l)
//	Textures used: anaconda_redux.png

NVERTS 15
NFACES 26

VERTEX
-26.000000,-60.000000,-115.000000
 26.000000,-60.000000,-115.000000
 44.000000,-22.000000,-150.000000
 -0.000000,  0.000000,-170.000000
-44.000000,-22.000000,-150.000000
 75.000000,  7.000000,-128.000000
 43.000000, 60.000000,-135.000000
 -0.000000, 55.000000,-160.000000
 44.000000,-52.000000,-72.000000
 75.000000, -8.000000,-80.000000
-44.000000,-52.000000,-72.000000
 -0.000000, -8.000000,170.000000
-75.000000,  7.000000,-128.000000
-75.000000, -8.000000,-80.000000
-43.000000, 60.000000,-135.000000

FACES
127,127,127,	 -0.000000, -0.675724, -0.737155,	3,	0,1,3
127,127,127,	 -0.752542, -0.602122, -0.266701,	3,	0,4,12
127,127,127,	 -0.003560, -0.676560, -0.736379,	3,	1,2,3
127,127,127,	  0.471749,  0.154290, -0.868129,	3,	3,2,5
127,127,127,	  0.003560, -0.676560, -0.736379,	3,	3,4,0
127,127,127,	 -0.482739,  0.156660, -0.861638,	3,	3,7,14
127,127,127,	 -0.469520,  0.169030, -0.866591,	3,	3,14,12
127,127,127,	  0.769361, -0.603381, -0.209800,	3,	5,1,8
127,127,127,	  0.752542, -0.602122, -0.266701,	3,	5,2,1
127,127,127,	  0.469520,  0.169030, -0.866591,	3,	5,6,3
127,127,127,	  0.834686,  0.525657,  0.164269,	3,	6,5,9
127,127,127,	  0.482739,  0.156660, -0.861638,	3,	6,7,3
127,127,127,	 -0.000000, -0.983130,  0.182910,	3,	8,1,0
127,127,127,	 -0.000000, -0.983130,  0.182910,	3,	8,0,10
127,127,127,	  0.787500, -0.588260, -0.183830,	3,	8,9,5
127,127,127,	  0.813116, -0.528527,  0.243929,	3,	9,8,11
127,127,127,	  0.790889,  0.564090,  0.237270,	3,	9,11,6
127,127,127,	 -0.000000, -0.983869,  0.178890,	3,	10,11,8
127,127,127,	 -0.813116, -0.528527,  0.243929,	3,	11,10,13
127,127,127,	 -0.471749,  0.154290, -0.868129,	3,	12,4,3
127,127,127,	 -0.769361, -0.603381, -0.209800,	3,	12,10,0
127,127,127,	 -0.787500, -0.588260, -0.183830,	3,	12,13,10
127,127,127,	 -0.834686,  0.525657,  0.164269,	3,	13,12,14
127,127,127,	 -0.000000,  0.976036,  0.217609,	3,	14,6,11
127,127,127,	 -0.000000,  0.980580, -0.196120,	3,	14,7,6
127,127,127,	 -0.790889,  0.564090,  0.237270,	3,	14,11,13

TEXTURES
anaconda_redux.png	1.0 1.0    0.195154 0.986773 0.302596 0.986773 0.248875 0.829083
anaconda_redux.png	1.0 1.0    0.673388 0.053827 0.575818 0.001525 0.503822 0.066156
anaconda_redux.png	1.0 1.0    0.302596 0.986773 0.339568 0.879751 0.248875 0.829083
anaconda_redux.png	1.0 1.0    0.248875 0.829083 0.339568 0.879751 0.418284 0.819471
anaconda_redux.png	1.0 1.0    0.248875 0.829083 0.158181 0.879751 0.195154 0.986773
anaconda_redux.png	1.0 1.0    0.248875 0.829083 0.248875 0.719775 0.144697 0.707556
anaconda_redux.png	1.0 1.0    0.248875 0.829083 0.144697 0.707556 0.079466 0.819471
anaconda_redux.png	1.0 1.0    0.993275 0.066050 0.823703 0.053795 0.837602 0.148488
anaconda_redux.png	1.0 1.0    0.993275 0.066050 0.921251 0.001450 0.823703 0.053795
anaconda_redux.png	1.0 1.0    0.418284 0.819471 0.353053 0.707556 0.248875 0.829083
anaconda_redux.png	1.0 1.0    0.336188 0.633400 0.454245 0.589148 0.455331 0.487391
anaconda_redux.png	1.0 1.0    0.353053 0.707556 0.248875 0.719775 0.248875 0.829083
anaconda_redux.png	1.0 1.0    0.837602 0.148488 0.801159 0.059990 0.695935 0.060013
anaconda_redux.png	1.0 1.0    0.837602 0.148488 0.695935 0.060013 0.659530 0.148526
anaconda_redux.png	1.0 1.0    0.837602 0.148488 0.947393 0.156882 0.993275 0.066050
anaconda_redux.png	1.0 1.0    0.947393 0.156882 0.837602 0.148488 0.748673 0.646233
anaconda_redux.png	1.0 1.0    0.455331 0.487391 0.249386 0.001037 0.336188 0.633400
anaconda_redux.png	1.0 1.0    0.659530 0.148526 0.748673 0.646233 0.837602 0.148488
anaconda_redux.png	1.0 1.0    0.748673 0.646233 0.659530 0.148526 0.549743 0.156968
anaconda_redux.png	1.0 1.0    0.079466 0.819471 0.158181 0.879751 0.248875 0.829083
anaconda_redux.png	1.0 1.0    0.503822 0.066156 0.659530 0.148526 0.673388 0.053827
anaconda_redux.png	1.0 1.0    0.503822 0.066156 0.549743 0.156968 0.659530 0.148526
anaconda_redux.png	1.0 1.0    0.043118 0.487254 0.044136 0.589011 0.162163 0.633342
anaconda_redux.png	1.0 1.0    0.162163 0.633342 0.336188 0.633400 0.249386 0.001037
anaconda_redux.png	1.0 1.0    0.162163 0.633342 0.249158 0.684961 0.336188 0.633400
anaconda_redux.png	1.0 1.0    0.162163 0.633342 0.249386 0.001037 0.043118 0.487254

END
