// model size: 458.751 x 1246.124 x 458.751
// materials used: ['grs_reactor.png']

NVERTS 55
NFACES 72

VERTEX
0 -463.292 -0.00001
-24.76751 -406.7991 -156.3772
-111.9535 -406.7991 -111.9539
71.87886 -406.7991 -141.0698
141.07 -406.7991 -71.87851
156.3771 -406.7991 24.76791
111.9535 -406.7991 111.9538
24.76749 -406.7991 156.3772
-71.8789 -406.7991 141.0698
-141.07 -406.7991 71.87849
-156.3771 -406.7991 -24.76793
119.0293 726.7095 -85.95402
147.2035 726.7095 0.75757
130.5763 782.8318 -94.34332
161.4763 782.8318 0.75762
130.576 782.8318 95.8585
119.029 726.7095 87.46912
45.2677 726.7095 141.0597
49.67821 782.8318 154.634
-50.31681 782.8318 154.6338
-45.90626 726.7095 141.0596
-119.6674 726.7095 87.46877
-131.2144 782.8318 95.85809
-181.7627 159.3382 96.95631
-181.7624 159.3382 -94.28191
-181.7626 -11.61723 96.95628
-181.7624 -11.61722 -94.28194
-162.1144 782.8318 0.75713
-147.8416 726.7095 0.75713
-119.6672 726.7095 -85.9544
-131.2141 782.8318 -94.34376
34.97457 -295.3996 220.8227
-105.4327 -222.181 206.9226
36.32921 -222.181 229.3757
-101.5013 -295.3996 199.2068
158.0913 -295.3996 158.0917
164.2146 -222.181 164.215
101.5013 -295.3996 -199.2068
199.2071 -295.3996 -101.5008
220.8226 -295.3996 34.97515
229.3756 -222.181 36.32984
206.9229 -222.181 -105.4322
105.4327 -222.181 -206.9226
-50.31633 782.8318 -153.1192
-45.90581 726.7095 -139.545
45.26812 726.7095 -139.5448
49.67869 782.8318 -153.1191
-199.2071 -295.3996 101.5007
-206.9229 -222.181 105.4321
-229.3756 -222.181 -36.32989
-220.8226 -295.3996 -34.97517
-164.2146 -222.181 -164.2151
-158.0913 -295.3996 -158.0918
-36.32925 -222.181 -229.3757
-34.97458 -295.3996 -220.8227

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	1 0 3
0 0 0	0 0 0	3	3 0 4
0 0 0	0 0 0	3	5 4 0
0 0 0	0 0 0	3	5 0 6
0 0 0	0 0 0	3	6 0 7
0 0 0	0 0 0	3	7 0 8
0 0 0	0 0 0	3	9 8 0
0 0 0	0 0 0	3	9 0 10
0 0 0	0 0 0	3	10 0 2
0 0 0	0 0 0	3	11 12 13
0 0 0	0 0 0	3	13 12 14
0 0 0	0 0 0	3	14 12 15
0 0 0	0 0 0	3	16 15 12
0 0 0	0 0 0	3	16 17 15
0 0 0	0 0 0	3	15 17 18
0 0 0	0 0 0	3	18 17 19
0 0 0	0 0 0	3	20 19 17
0 0 0	0 0 0	3	21 19 20
0 0 0	0 0 0	3	19 21 22
0 0 0	0 0 0	3	23 24 25
0 0 0	0 0 0	3	26 25 24
0 0 0	0 0 0	3	22 21 27
0 0 0	0 0 0	3	27 21 28
0 0 0	0 0 0	3	29 27 28
0 0 0	0 0 0	3	27 29 30
0 0 0	0 0 0	3	31 32 33
0 0 0	0 0 0	3	34 32 31
0 0 0	0 0 0	3	34 31 8
0 0 0	0 0 0	3	7 8 31
0 0 0	0 0 0	3	7 31 6
0 0 0	0 0 0	3	6 31 35
0 0 0	0 0 0	3	35 31 36
0 0 0	0 0 0	3	36 31 33
0 0 0	0 0 0	3	3 4 37
0 0 0	0 0 0	3	4 38 37
0 0 0	0 0 0	3	4 39 38
0 0 0	0 0 0	3	5 39 4
0 0 0	0 0 0	3	5 6 39
0 0 0	0 0 0	3	6 35 39
0 0 0	0 0 0	3	36 39 35
0 0 0	0 0 0	3	39 36 40
0 0 0	0 0 0	3	41 39 40
0 0 0	0 0 0	3	39 41 38
0 0 0	0 0 0	3	38 41 37
0 0 0	0 0 0	3	42 37 41
0 0 0	0 0 0	3	30 29 43
