// model size: 4.042 x 4.735 x 4.042
// textures used: ['repairBuoy_tugjaw.png']

NVERTS 20
NFACES 36

VERTEX
0.92431, -0.92431, 2.02080
0.92431, 0.92431, 2.02080
-0.92431, 0.92431, 2.02080
-0.92431, -0.92431, 2.02080
2.02080, -2.36757, -2.02080
2.02080, 2.36757, -2.02080
-2.02080, 2.36757, -2.02080
-2.02080, -2.36757, -2.02080
2.02080, -0.67360, 2.02080
2.02080, 0.67360, 2.02080
0.67360, -2.02080, 2.02080
-0.67360, -2.02080, 2.02080
2.02080, -2.02080, 0.67360
0.67360, 2.02080, 2.02080
-0.67360, 2.02080, 2.02080
2.02080, 2.02080, 0.67360
-2.02080, 0.67360, 2.02080
-2.02080, -0.67360, 2.02080
-2.02080, 2.02080, 0.67360
-2.02080, -2.02080, 0.67360

FACES
127,127,127,	-0.00000,-0.00000,1.00000,	3,	0,1,8
127,127,127,	0.69804,-0.15961,0.69804,	3,	0,12,10
127,127,127,	0.00000,0.00000,1.00000,	3,	1,0,2
127,127,127,	-0.00000,-0.00000,1.00000,	3,	1,14,13
127,127,127,	0.00000,0.00000,1.00000,	3,	2,0,3
127,127,127,	0.00000,-0.00000,1.00000,	3,	2,17,16
127,127,127,	-0.69804,-0.15961,0.69804,	3,	3,11,19
127,127,127,	1.00000,-0.00000,-0.00000,	3,	4,8,5
127,127,127,	0.12662,-0.98384,0.12662,	3,	4,10,12
127,127,127,	0.00000,-0.00000,-1.00000,	3,	5,7,4
127,127,127,	1.00000,-0.00000,-0.00000,	3,	5,9,15
127,127,127,	-0.00000,0.99634,0.08549,	3,	5,14,6
127,127,127,	0.00000,-0.00000,-1.00000,	3,	6,7,5
127,127,127,	-0.12662,0.98384,0.12662,	3,	6,14,18
127,127,127,	-1.00000,-0.00000,-0.00000,	3,	6,16,7
127,127,127,	-0.00000,-0.99634,0.08549,	3,	7,10,4
127,127,127,	-1.00000,-0.00000,0.00000,	3,	7,17,19
127,127,127,	-0.00000,-0.00000,1.00000,	3,	8,1,9
127,127,127,	0.15961,-0.69804,0.69804,	3,	8,12,0
127,127,127,	1.00000,0.00000,0.00000,	3,	9,5,8
127,127,127,	-0.00000,-0.00000,1.00000,	3,	10,3,0
127,127,127,	-0.00000,-0.99634,0.08549,	3,	10,7,11
127,127,127,	-0.00000,-0.00000,1.00000,	3,	11,3,10
127,127,127,	1.00000,-0.00000,0.00000,	3,	12,8,4
127,127,127,	0.69804,0.15961,0.69804,	3,	13,15,1
127,127,127,	0.00000,0.00000,1.00000,	3,	14,1,2
127,127,127,	-0.00000,0.99634,0.08549,	3,	14,5,13
127,127,127,	0.15961,0.69804,0.69804,	3,	15,9,1
127,127,127,	0.12662,0.98384,0.12662,	3,	15,13,5
127,127,127,	-0.15961,0.69804,0.69804,	3,	16,18,2
127,127,127,	-0.00000,-0.00000,1.00000,	3,	17,2,3
127,127,127,	-1.00000,0.00000,-0.00000,	3,	17,7,16
127,127,127,	-0.69804,0.15961,0.69804,	3,	18,14,2
127,127,127,	-1.00000,-0.00000,-0.00000,	3,	18,16,6
127,127,127,	-0.12662,-0.98384,0.12662,	3,	19,11,7
127,127,127,	-0.15961,-0.69804,0.69804,	3,	19,17,3

TEXTURES
repairBuoy_tugjaw.png	1.0 1.0	0.552548 0.749816	0.709328 0.593036	0.480820 0.635562
repairBuoy_tugjaw.png	1.0 1.0	0.684164 0.200809	0.930532 0.200809	0.738312 0.077250
repairBuoy_tugjaw.png	1.0 1.0	0.709328 0.593036	0.552548 0.749816	0.866107 0.749816
repairBuoy_tugjaw.png	1.0 1.0	0.709328 0.593036	0.937836 0.635562	0.823582 0.521308
repairBuoy_tugjaw.png	1.0 1.0	0.866107 0.749816	0.552548 0.749816	0.709328 0.906595
repairBuoy_tugjaw.png	1.0 1.0	0.866107 0.749816	0.823582 0.978323	0.937836 0.864069
repairBuoy_tugjaw.png	1.0 1.0	0.916119 0.200809	0.861971 0.077250	0.669750 0.200809
repairBuoy_tugjaw.png	1.0 1.0	0.576809 0.494647	0.373639 0.009909	0.008890 0.494647
repairBuoy_tugjaw.png	1.0 1.0	0.050515 0.496401	0.212094 0.009909	0.050515 0.170741
repairBuoy_tugjaw.png	1.0 1.0	0.990648 0.991764	0.422729 0.507026	0.422729 0.991764
repairBuoy_tugjaw.png	1.0 1.0	0.008890 0.494647	0.212060 0.009909	0.050480 0.171488
repairBuoy_tugjaw.png	1.0 1.0	0.535253 0.496401	0.212094 0.009909	0.050515 0.496401
repairBuoy_tugjaw.png	1.0 1.0	0.990648 0.507026	0.422729 0.507026	0.990648 0.991764
repairBuoy_tugjaw.png	1.0 1.0	0.050515 0.496401	0.212094 0.009909	0.050515 0.170741
repairBuoy_tugjaw.png	1.0 1.0	0.576809 0.494647	0.373639 0.009909	0.008890 0.494647
repairBuoy_tugjaw.png	1.0 1.0	0.535253 0.496401	0.212094 0.009909	0.050515 0.496401
repairBuoy_tugjaw.png	1.0 1.0	0.008890 0.494647	0.212060 0.009909	0.050480 0.171488
repairBuoy_tugjaw.png	1.0 1.0	0.480820 0.635562	0.709328 0.593036	0.595074 0.521308
repairBuoy_tugjaw.png	1.0 1.0	0.861971 0.077250	0.669750 0.200809	0.916119 0.200809
repairBuoy_tugjaw.png	1.0 1.0	0.212060 0.009909	0.008890 0.494647	0.373639 0.009909
repairBuoy_tugjaw.png	1.0 1.0	0.480820 0.864069	0.709328 0.906595	0.552548 0.749816
repairBuoy_tugjaw.png	1.0 1.0	0.212094 0.009909	0.535253 0.496401	0.373673 0.009909
repairBuoy_tugjaw.png	1.0 1.0	0.595074 0.978323	0.709328 0.906595	0.480820 0.864069
repairBuoy_tugjaw.png	1.0 1.0	0.535218 0.171488	0.373639 0.009909	0.576809 0.494647
repairBuoy_tugjaw.png	1.0 1.0	0.861971 0.077250	0.669750 0.200809	0.916119 0.200809
repairBuoy_tugjaw.png	1.0 1.0	0.937836 0.635562	0.709328 0.593036	0.866107 0.749816
repairBuoy_tugjaw.png	1.0 1.0	0.212094 0.009909	0.535253 0.496401	0.373673 0.009909
repairBuoy_tugjaw.png	1.0 1.0	0.930532 0.200809	0.738312 0.077250	0.684164 0.200809
repairBuoy_tugjaw.png	1.0 1.0	0.535253 0.170741	0.373673 0.009909	0.535253 0.496401
repairBuoy_tugjaw.png	1.0 1.0	0.861971 0.077250	0.669750 0.200809	0.916119 0.200809
