//	Model dimensions: 52.4712 x 39.8253 x 180 (w x h x l)
//	Textures used: silotex.png

NVERTS 12
NFACES 20

VERTEX
 26.235577,-10.659419, 90.000000
 26.235577, 10.659419, 90.000000
-26.235577, 10.659419, 90.000000
-26.235577,-10.659419, 90.000000
 26.235577,-10.659419,-90.000000
 26.235577, 10.659419,-90.000000
-26.235577, 10.659419,-90.000000
-26.235577,-10.659419,-90.000000
 -0.000000,-19.912661, 90.000000
 -0.000000, 19.912661, 90.000000
 -0.000000,-19.912661,-90.000000
 -0.000000, 19.912661,-90.000000

FACES
127,127,127,	  1.000000,  0.000000,  0.000000,	3,	0,5,4
127,127,127,	  0.332620, -0.943061,  0.000000,	3,	0,10,8
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	1,0,9
127,127,127,	 -1.000000,  0.000000,  0.000000,	3,	2,3,6
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	3,9,8
127,127,127,	 -0.332620, -0.943061,  0.000000,	3,	3,10,7
127,127,127,	  0.332620, -0.943061,  0.000000,	3,	4,10,0
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	4,11,10
127,127,127,	  1.000000,  0.000000,  0.000000,	3,	5,0,1
127,127,127,	  0.332620,  0.943061,  0.000000,	3,	5,9,11
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	6,7,11
127,127,127,	 -0.332620,  0.943061,  0.000000,	3,	6,9,2
127,127,127,	 -1.000000,  0.000000,  0.000000,	3,	7,6,3
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	8,9,0
127,127,127,	 -0.332620, -0.943061,  0.000000,	3,	8,10,3
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	9,3,2
127,127,127,	  0.332620,  0.943061,  0.000000,	3,	9,5,1
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	10,11,7
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	11,4,5
127,127,127,	 -0.332620,  0.943061,  0.000000,	3,	11,9,6

TEXTURES
silotex.png     	1.0 1.0    0.003276 0.570386 0.998750 0.688288 0.998750 0.570386
silotex.png     	1.0 1.0    0.001484 0.992486 0.996958 0.847393 0.001484 0.847393
silotex.png     	1.0 1.0    0.015884 0.198117 0.015595 0.359879 0.215078 0.128262
silotex.png     	1.0 1.0    0.003276 0.455234 0.003276 0.573136 0.998750 0.455234
silotex.png     	1.0 1.0    0.413731 0.360590 0.215078 0.128262 0.214538 0.430445
silotex.png     	1.0 1.0    0.001484 0.702299 0.996958 0.847393 0.996958 0.702299
silotex.png     	1.0 1.0    0.996958 0.992486 0.996958 0.847393 0.001484 0.992486
silotex.png     	1.0 1.0    0.015884 0.198117 0.214538 0.430445 0.215078 0.128262
silotex.png     	1.0 1.0    0.998750 0.688288 0.003276 0.570386 0.003276 0.688288
silotex.png     	1.0 1.0    0.996958 0.702299 0.001484 0.847393 0.996958 0.847393
silotex.png     	1.0 1.0    0.413731 0.360590 0.414020 0.198829 0.214538 0.430445
silotex.png     	1.0 1.0    0.996958 0.992486 0.001484 0.847393 0.001484 0.992486
silotex.png     	1.0 1.0    0.998750 0.573136 0.998750 0.455234 0.003276 0.573136
silotex.png     	1.0 1.0    0.214538 0.430445 0.215078 0.128262 0.015595 0.359879
silotex.png     	1.0 1.0    0.001484 0.847393 0.996958 0.847393 0.001484 0.702299
silotex.png     	1.0 1.0    0.215078 0.128262 0.413731 0.360590 0.414020 0.198829
silotex.png     	1.0 1.0    0.001484 0.847393 0.996958 0.702299 0.001484 0.702299
silotex.png     	1.0 1.0    0.215078 0.128262 0.214538 0.430445 0.414020 0.198829
silotex.png     	1.0 1.0    0.214538 0.430445 0.015884 0.198117 0.015595 0.359879
silotex.png     	1.0 1.0    0.996958 0.847393 0.001484 0.847393 0.996958 0.992486

END
